"id","scripts","detailing","lagged_scripts"
76,0,0,3
76,5,0,0
76,1,0,5
77,3,4,8
77,6,3,3
77,13,3,6
77,10,2,13
77,9,2,10
77,7,3,9
77,6,2,7
77,6,4,6
77,8,4,6
77,11,3,8
77,5,4,11
77,7,3,5
77,4,1,7
77,5,5,4
77,6,1,5
77,7,1,6
77,4,2,7
77,6,2,4
77,4,2,6
77,8,2,4
77,8,2,8
77,10,4,8
77,4,3,10
78,1,0,2
78,2,0,1
78,3,0,2
78,4,0,3
78,2,0,4
78,1,1,2
78,0,0,1
78,4,0,0
78,0,0,4
78,3,0,0
78,0,0,3
78,1,0,0
78,0,0,1
78,1,2,0
78,1,3,1
78,2,2,1
78,0,1,2
78,1,1,0
78,0,5,1
78,0,4,0
78,1,4,0
78,3,5,1
78,2,4,3
79,3,0,14
79,10,3,3
79,6,1,10
79,19,2,6
79,5,3,19
79,6,1,5
79,7,1,6
79,5,3,7
79,16,5,5
79,17,4,16
79,9,3,17
79,5,5,9
79,9,2,5
79,11,5,9
79,9,7,11
79,3,6,9
79,13,5,3
79,6,1,13
79,17,2,6
79,12,2,17
79,13,4,12
79,8,4,13
79,14,6,8
80,28,3,6
80,14,0,28
80,6,1,14
80,14,2,6
80,12,2,14
80,26,2,12
80,9,1,26
80,3,0,9
80,7,1,3
80,4,2,7
80,13,0,4
80,7,2,13
80,14,3,7
80,10,0,14
80,14,0,10
80,13,0,14
80,17,0,13
80,5,2,17
80,10,1,5
80,11,2,10
80,7,3,11
80,12,5,7
80,13,2,12
81,3,2,6
81,4,1,3
81,5,1,4
81,3,0,5
81,7,0,3
81,4,1,7
81,1,2,4
81,1,0,1
81,5,3,1
81,2,3,5
81,0,3,2
81,1,2,0
81,3,2,1
81,3,4,3
81,0,1,3
81,2,1,0
81,4,4,2
81,4,3,4
81,3,1,4
81,0,4,3
81,6,2,0
81,0,2,6
81,3,4,0
82,0,0,0
82,2,0,0
82,0,0,2
82,1,1,0
82,0,0,1
82,3,1,0
82,1,0,3
82,1,2,1
82,0,2,1
82,1,2,0
82,0,2,1
82,2,2,0
82,4,0,2
82,1,3,4
82,0,0,1
82,0,2,0
82,1,3,0
82,1,2,1
82,3,2,1
82,0,2,3
82,0,2,0
82,0,5,0
82,0,1,0
83,7,0,2
83,0,0,7
83,5,1,0
83,4,1,5
83,4,4,4
83,4,1,4
83,0,3,4
83,2,4,0
83,7,1,2
83,2,3,7
83,4,4,2
83,5,2,4
83,6,0,5
83,2,3,6
83,11,2,2
83,7,3,11
83,2,3,7
83,3,3,2
83,6,2,3
83,2,4,6
83,0,2,2
83,2,3,0
83,5,2,2
84,7,3,4
84,3,2,7
84,2,3,3
84,2,4,2
84,4,4,2
84,5,4,4
84,3,3,5
84,7,4,3
84,10,3,7
84,8,4,10
84,4,3,8
84,4,2,4
84,11,1,4
84,7,0,11
84,4,2,7
84,5,2,4
84,4,4,5
84,15,5,4
84,4,7,15
84,8,4,4
84,5,6,8
84,7,5,5
84,12,7,7
85,2,2,3
85,2,2,2
85,4,3,2
85,3,3,4
85,7,3,3
85,4,1,7
85,5,4,4
85,3,4,5
85,6,5,3
85,3,3,6
85,6,4,3
85,2,4,6
85,7,2,2
85,0,1,7
85,1,0,0
85,0,0,1
85,0,0,0
85,1,0,0
85,0,0,1
85,0,1,0
85,0,0,0
85,1,0,0
85,0,0,1
86,5,5,4
86,4,3,5
86,6,2,4
86,4,1,6
86,6,3,4
86,3,1,6
86,6,6,3
86,1,5,6
86,2,4,1
86,4,4,2
86,6,3,4
86,0,4,6
86,6,6,0
86,3,4,6
86,5,4,3
86,2,3,5
86,5,3,2
86,3,1,5
86,4,6,3
86,4,3,4
86,5,4,4
86,2,5,5
86,10,2,2
87,0,1,5
87,0,3,0
87,0,2,0
87,5,1,0
87,2,1,5
87,3,1,2
87,8,1,3
87,0,2,8
87,0,1,0
87,0,2,0
87,0,1,0
87,3,1,0
87,4,4,3
87,0,2,4
87,2,0,0
87,0,1,2
87,2,0,0
87,0,0,2
87,0,0,0
87,2,0,0
87,6,0,2
87,2,1,6
87,0,0,2
88,3,0,6
88,3,3,3
88,0,2,3
88,6,4,0
88,7,2,6
88,0,0,7
88,0,0,0
88,0,5,0
88,1,2,0
88,2,2,1
88,2,2,2
88,0,2,2
88,6,2,0
88,4,0,6
88,2,3,4
88,2,2,2
88,4,2,2
88,4,0,4
88,5,0,4
88,2,2,5
88,3,1,2
88,3,0,3
88,2,0,3
89,1,1,1
89,0,1,1
89,1,2,0
89,0,2,1
89,0,2,0
89,0,1,0
89,0,1,0
89,0,1,0
89,0,2,0
89,0,1,0
89,0,0,0
89,2,0,0
89,2,0,2
89,3,2,2
89,2,0,3
89,0,1,2
89,1,0,0
89,1,1,1
89,0,2,1
89,2,2,0
89,0,1,2
89,0,2,0
89,0,2,0
90,3,6,0
90,1,3,3
90,0,3,1
90,0,4,0
90,2,2,0
90,3,3,2
90,1,2,3
90,4,4,1
90,4,1,4
90,0,3,4
90,2,3,0
90,8,2,2
90,2,4,8
90,0,4,2
90,6,4,0
90,1,3,6
90,4,4,1
90,8,3,4
90,2,3,8
90,1,7,2
90,3,4,1
90,10,5,3
90,1,3,10
91,2,0,0
91,0,0,2
91,1,1,0
91,1,0,1
91,3,0,1
91,5,0,3
91,0,1,5
91,0,0,0
91,0,0,0
91,1,0,0
91,1,0,1
91,2,0,1
91,0,0,2
91,2,0,0
91,3,0,2
91,3,0,3
91,4,1,3
91,3,0,4
91,0,3,3
91,0,2,0
91,7,3,0
91,4,3,7
91,0,4,4
92,6,0,2
92,1,0,6
92,2,0,1
92,1,0,2
92,0,0,1
92,2,1,0
92,2,1,2
92,1,1,2
92,4,2,1
92,6,0,4
92,3,0,6
92,6,2,3
92,3,1,6
92,5,2,3
92,3,2,5
92,7,2,3
92,11,2,7
92,7,1,11
92,6,4,7
92,4,3,6
92,11,5,4
92,4,3,11
92,4,4,4
93,0,0,2
93,0,0,0
93,2,0,0
93,0,0,2
93,0,2,0
93,2,0,0
93,2,0,2
93,3,2,2
93,2,1,3
93,2,0,2
93,5,0,2
93,0,0,5
93,0,0,0
93,2,0,0
93,0,0,2
93,0,0,0
93,1,0,0
93,0,0,1
93,1,0,0
93,0,0,1
93,0,0,0
93,0,0,0
93,0,0,0
94,6,2,5
94,6,4,6
94,4,3,6
94,6,3,4
94,0,1,6
94,13,2,0
94,5,2,13
94,0,3,5
94,14,2,0
94,3,2,14
94,5,3,3
94,3,0,5
94,0,3,3
94,0,1,0
94,6,6,0
94,5,4,6
94,2,4,5
94,0,3,2
94,3,3,0
94,8,4,3
94,0,3,8
94,0,4,0
94,4,5,0
95,3,0,5
95,10,0,3
95,6,0,10
95,8,3,6
95,0,1,8
95,0,0,0
95,6,0,0
95,1,2,6
95,3,0,1
95,1,2,3
95,1,1,1
95,1,3,1
95,1,2,1
95,1,2,1
95,0,3,1
95,1,1,0
95,6,2,1
95,2,0,6
95,2,0,2
95,2,1,2
95,1,1,2
95,4,1,1
95,2,0,4
96,0,3,0
96,1,6,0
96,0,2,1
96,4,5,0
96,1,5,4
96,1,1,1
96,0,1,1
96,13,4,0
96,4,4,13
96,5,7,4
96,1,8,5
96,3,8,1
96,0,4,3
96,5,3,0
96,4,2,5
96,10,3,4
96,4,7,10
96,3,2,4
96,12,4,3
96,8,6,12
96,3,6,8
96,1,5,3
96,4,8,1
97,7,3,4
97,6,1,7
97,5,3,6
97,6,3,5
97,6,2,6
97,6,2,6
97,10,4,6
97,9,4,10
97,16,6,9
97,4,4,16
97,3,3,4
97,12,12,3
97,11,5,12
97,9,3,11
97,6,4,9
97,13,10,6
97,13,3,13
97,10,2,13
97,8,5,10
97,15,6,8
97,16,5,15
97,1,5,16
97,7,3,1
98,0,0,0
98,2,0,0
98,2,0,2
98,1,0,2
98,1,0,1
98,1,0,1
98,1,0,1
98,0,0,1
98,2,0,0
98,3,1,2
98,0,0,3
98,0,0,0
98,5,0,0
98,1,0,5
98,3,1,1
98,3,1,3
98,1,0,3
98,1,0,1
98,5,3,1
98,0,6,5
98,1,4,0
98,1,6,1
98,3,7,1
99,0,0,0
99,0,0,0
99,0,1,0
99,0,1,0
99,4,1,0
99,0,0,4
99,0,1,0
99,0,0,0
99,5,1,0
99,5,1,5
99,0,1,5
99,0,1,0
99,0,0,0
99,0,1,0
99,0,1,0
99,0,1,0
99,0,1,0
99,4,0,0
99,0,0,4
99,0,1,0
99,0,2,0
99,2,1,0
99,0,2,2
100,6,2,1
100,1,0,6
100,1,2,1
100,4,1,1
100,6,1,4
100,5,1,6
100,0,1,5
100,2,1,0
100,0,1,2
100,0,1,0
100,0,0,0
100,0,2,0
100,4,1,0
100,0,1,4
100,0,1,0
100,0,1,0
100,0,1,0
100,0,1,0
100,0,1,0
100,0,1,0
100,1,0,0
100,10,1,1
100,2,0,10
101,5,0,0
101,0,0,5
101,0,0,0
101,3,0,0
101,0,0,3
101,0,0,0
101,0,0,0
101,0,2,0
101,0,2,0
101,0,2,0
101,0,2,0
101,4,3,0
101,2,1,4
101,2,0,2
101,0,0,2
101,0,0,0
101,0,0,0
101,2,1,0
101,2,0,2
101,2,7,2
101,2,4,2
101,3,3,2
101,6,2,3
102,16,0,7
102,6,0,16
102,7,0,6
102,4,3,7
102,5,2,4
102,7,3,5
102,10,1,7
102,5,2,10
102,8,2,5
102,14,1,8
102,13,2,14
102,10,1,13
102,7,3,10
102,11,0,7
102,11,1,11
102,11,0,11
102,5,1,11
102,17,0,5
102,12,1,17
102,7,0,12
102,11,2,7
102,7,2,11
102,2,0,7
103,1,0,4
103,2,0,1
103,1,0,2
103,6,0,1
103,5,2,6
103,3,0,5
103,2,2,3
103,4,2,2
103,7,3,4
103,7,3,7
103,6,1,7
103,9,2,6
103,8,3,9
103,6,3,8
103,6,2,6
103,10,4,6
103,6,0,10
103,7,3,6
103,9,4,7
103,4,4,9
103,12,1,4
103,11,2,12
103,9,5,11
104,2,1,7
104,3,0,2
104,3,1,3
104,3,0,3
104,2,2,3
104,3,1,2
104,3,1,3
104,4,2,3
104,3,0,4
104,5,0,3
104,4,0,5
104,4,0,4
104,2,1,4
104,0,1,2
104,1,2,0
104,4,1,1
104,3,0,4
104,2,0,3
104,4,2,2
104,4,1,4
104,1,1,4
104,1,1,1
104,4,2,1
105,4,0,10
105,0,2,4
105,1,1,0
105,1,1,1
105,1,0,1
105,1,0,1
105,0,0,1
105,0,0,0
105,0,1,0
105,0,0,0
105,0,1,0
105,0,0,0
105,0,0,0
105,0,0,0
105,2,0,0
105,2,0,2
105,0,0,2
105,0,0,0
105,0,0,0
105,0,0,0
105,0,0,0
105,0,0,0
105,0,0,0
106,0,4,5
106,4,5,0
106,9,3,4
106,4,1,9
106,8,3,4
106,3,3,8
106,4,4,3
106,0,5,4
106,3,6,0
106,6,4,3
106,5,4,6
106,1,5,5
106,3,8,1
106,2,8,3
106,3,4,2
106,4,4,3
106,3,3,4
106,6,3,3
106,1,5,6
106,0,4,1
106,2,2,0
106,7,4,2
106,3,4,7
107,5,2,0
107,0,2,5
107,0,1,0
107,5,0,0
107,5,2,5
107,0,0,5
107,12,2,0
107,0,1,12
107,11,3,0
107,0,2,11
107,0,1,0
107,0,2,0
107,0,2,0
107,0,3,0
107,0,1,0
107,0,4,0
107,0,3,0
107,0,1,0
107,0,5,0
107,0,3,0
107,0,2,0
107,3,2,0
107,0,4,3
108,7,5,3
108,0,3,7
108,0,2,0
108,3,3,0
108,6,3,3
108,4,6,6
108,6,7,4
108,4,5,6
108,0,0,4
108,4,4,0
108,7,1,4
108,0,2,7
108,2,3,0
108,0,7,2
108,3,1,0
108,2,4,3
108,2,1,2
108,0,1,2
108,0,0,0
108,0,0,0
108,0,0,0
108,0,0,0
108,0,0,0
109,13,3,11
109,15,1,13
109,8,1,15
109,5,2,8
109,14,1,5
109,13,0,14
109,5,0,13
109,11,0,5
109,13,1,11
109,14,2,13
109,14,2,14
109,8,4,14
109,10,3,8
109,10,4,10
109,5,4,10
109,8,2,5
109,9,4,8
109,6,2,9
109,10,7,6
109,11,5,10
109,12,4,11
109,11,5,12
109,3,7,11
110,0,1,5
110,0,1,0
110,0,2,0
110,14,1,0
110,0,2,14
110,0,1,0
110,5,2,0
110,0,2,5
110,2,1,0
110,5,2,2
110,4,2,5
110,0,3,4
110,0,2,0
110,4,1,0
110,4,0,4
110,0,1,4
110,0,2,0
110,0,1,0
110,0,2,0
110,0,2,0
110,4,1,0
110,4,1,4
110,5,3,4
111,17,4,7
111,18,3,17
111,5,3,18
111,13,5,5
111,11,1,13
111,0,3,11
111,13,3,0
111,12,4,13
111,6,4,12
111,2,6,6
111,20,4,2
111,9,6,20
111,4,5,9
111,13,7,4
111,11,6,13
111,6,6,11
111,2,4,6
111,9,3,2
111,8,7,9
111,3,8,8
111,3,4,3
111,7,3,3
111,8,5,7
112,2,2,6
112,5,2,2
112,1,2,5
112,4,3,1
112,3,6,4
112,5,4,3
112,6,6,5
112,3,5,6
112,5,1,3
112,5,3,5
112,9,3,5
112,3,5,9
112,8,6,3
112,3,2,8
112,5,0,3
112,8,0,5
112,1,1,8
112,3,0,1
112,5,0,3
112,3,2,5
112,4,4,3
112,3,4,4
112,1,3,3
113,4,1,0
113,0,0,4
113,7,1,0
113,0,1,7
113,4,1,0
113,0,1,4
113,0,1,0
113,0,0,0
113,0,1,0
113,3,1,0
113,0,1,3
113,11,0,0
113,0,3,11
113,0,2,0
113,0,1,0
113,0,2,0
113,3,2,0
113,0,1,3
113,4,1,0
113,3,2,4
113,0,0,3
113,6,1,0
113,0,1,6
114,6,3,13
114,5,2,6
114,3,1,5
114,20,2,3
114,9,2,20
114,9,2,9
114,11,4,9
114,6,4,11
114,7,2,6
114,6,5,7
114,7,3,6
114,8,6,7
114,14,4,8
114,11,5,14
114,7,5,11
114,4,4,7
114,4,3,4
114,4,3,4
114,0,1,4
114,6,6,0
114,5,6,6
114,3,5,5
114,5,4,3
115,3,0,3
115,2,0,3
115,1,0,2
115,3,0,1
115,4,0,3
115,0,0,4
115,1,0,0
115,0,0,1
115,1,0,0
115,2,0,1
115,0,0,2
115,3,0,0
115,4,0,3
115,1,1,4
115,2,1,1
115,2,1,2
115,3,3,2
115,3,1,3
115,3,3,3
115,1,2,3
115,2,6,1
115,1,2,2
115,1,3,1
116,0,0,0
116,0,0,0
116,0,0,0
116,0,0,0
116,0,0,0
116,0,1,0
116,1,0,0
116,0,0,1
116,0,0,0
116,0,0,0
116,0,0,0
116,0,0,0
116,0,0,0
116,0,2,0
116,0,3,0
116,0,3,0
116,0,5,0
116,0,1,0
116,0,4,0
116,0,5,0
116,0,2,0
116,0,8,0
116,0,2,0
117,5,2,2
117,2,2,5
117,4,3,2
117,1,2,4
117,4,2,1
117,4,1,4
117,3,2,4
117,1,2,3
117,2,3,1
117,1,1,2
117,5,1,1
117,4,1,5
117,6,1,4
117,2,4,6
117,2,8,2
117,3,5,2
117,3,4,3
117,3,1,3
117,2,3,3
117,2,3,2
117,0,4,2
117,2,5,0
117,2,10,2
118,5,1,6
118,14,2,5
118,5,4,14
118,10,2,5
118,4,3,10
118,8,1,4
118,2,2,8
118,6,4,2
118,5,2,6
118,5,2,5
118,6,3,5
118,7,2,6
118,11,2,7
118,6,2,11
118,6,2,6
118,5,2,6
118,4,3,5
118,3,2,4
118,4,3,3
118,5,1,4
118,5,3,5
118,6,3,5
118,4,1,6
119,4,1,11
119,1,2,4
119,4,2,1
119,2,1,4
119,9,1,2
119,1,1,9
119,6,1,1
119,6,2,6
119,4,1,6
119,0,1,4
119,1,3,0
119,10,1,1
119,2,2,10
119,3,1,2
119,3,1,3
119,4,1,3
119,4,2,4
119,4,1,4
119,7,2,4
119,5,1,7
119,1,3,5
119,3,4,1
119,4,2,3
120,1,0,9
120,3,0,1
120,5,0,3
120,8,0,5
120,6,0,8
120,7,0,6
120,2,0,7
120,7,0,2
120,5,3,7
120,1,1,5
120,5,4,1
120,2,4,5
120,7,0,2
120,4,2,7
120,9,1,4
120,4,1,9
120,3,3,4
120,0,0,3
120,4,2,0
120,3,4,4
120,8,2,3
120,14,4,8
120,3,4,14
121,6,4,4
121,0,4,6
121,5,2,0
121,4,3,5
121,2,4,4
121,3,4,2
121,4,4,3
121,3,5,4
121,2,4,3
121,4,4,2
121,0,3,4
121,3,5,0
121,2,3,3
121,1,6,2
121,0,4,1
121,1,8,0
121,4,5,1
121,3,3,4
121,1,4,3
121,1,4,1
121,3,5,1
121,1,3,3
121,4,5,1
122,7,2,4
122,6,5,7
122,4,3,6
122,12,3,4
122,14,4,12
122,15,2,14
122,13,2,15
122,4,4,13
122,13,4,4
122,6,3,13
122,8,3,6
122,5,1,8
122,11,2,5
122,3,6,11
122,1,3,3
122,10,3,1
122,3,5,10
122,1,2,3
122,4,6,1
122,6,3,4
122,11,5,6
122,5,4,11
122,10,5,5
123,0,0,0
123,0,0,0
123,0,1,0
123,0,0,0
123,0,0,0
123,0,0,0
123,0,0,0
123,0,0,0
123,0,1,0
123,0,0,0
123,0,0,0
123,0,2,0
123,0,0,0
123,0,0,0
123,0,0,0
123,0,0,0
123,0,0,0
123,0,0,0
123,0,1,0
123,3,1,0
123,0,1,3
123,3,1,0
123,0,0,3
124,7,1,8
124,19,3,7
124,16,3,19
124,7,3,16
124,7,3,7
124,11,2,7
124,11,1,11
124,5,2,11
124,16,2,5
124,4,2,16
124,8,2,4
124,6,1,8
124,9,1,6
124,3,3,9
124,9,3,3
124,13,2,9
124,7,1,13
124,13,1,7
124,7,2,13
124,5,1,7
124,7,3,5
124,5,2,7
124,6,3,5
125,7,0,1
125,1,1,7
125,4,0,1
125,3,0,4
125,1,1,3
125,1,1,1
125,0,0,1
125,0,1,0
125,2,0,0
125,7,0,2
125,6,0,7
125,5,2,6
125,3,1,5
125,0,0,3
125,2,0,0
125,3,0,2
125,0,0,3
125,2,0,0
125,0,0,2
125,0,0,0
125,0,0,0
125,0,0,0
125,0,0,0
126,3,1,2
126,3,3,3
126,2,3,3
126,1,2,2
126,7,3,1
126,1,2,7
126,4,2,1
126,5,1,4
126,6,1,5
126,1,6,6
126,5,3,1
126,3,3,5
126,0,3,3
126,4,4,0
126,1,3,4
126,1,3,1
126,5,3,1
126,8,1,5
126,7,1,8
126,7,1,7
126,3,3,7
126,2,2,3
126,6,2,2
127,7,0,5
127,3,0,7
127,5,1,3
127,3,1,5
127,7,1,3
127,2,1,7
127,5,2,2
127,5,1,5
127,2,2,5
127,1,3,2
127,3,1,1
127,4,1,3
127,1,2,4
127,1,1,1
127,1,1,1
127,1,2,1
127,1,2,1
127,1,0,1
127,0,1,1
127,2,1,0
127,5,1,2
127,4,0,5
127,4,1,4
128,0,0,0
128,3,0,0
128,0,1,3
128,1,1,0
128,1,3,1
128,2,0,1
128,4,1,2
128,4,1,4
128,1,1,4
128,1,1,1
128,2,3,1
128,1,2,2
128,1,2,1
128,0,0,1
128,2,0,0
128,0,1,2
128,0,2,0
128,3,1,0
128,1,1,3
128,4,0,1
128,3,1,4
128,0,0,3
128,0,2,0
129,5,1,4
129,0,2,5
129,4,2,0
129,7,3,4
129,0,4,7
129,4,0,0
129,2,2,4
129,6,4,2
129,1,3,6
129,4,1,1
129,6,2,4
129,1,2,6
129,6,1,1
129,3,1,6
129,3,4,3
129,3,1,3
129,7,2,3
129,5,1,7
129,5,9,5
129,4,5,5
129,0,4,4
129,4,4,0
129,0,2,4
130,3,2,3
130,7,0,3
130,3,0,7
130,6,0,3
130,1,1,6
130,3,1,1
130,5,1,3
130,3,0,5
130,1,1,3
130,1,0,1
130,1,1,1
130,2,2,1
130,0,0,2
130,2,5,0
130,3,1,2
130,3,1,3
130,0,4,3
130,0,1,0
130,1,4,0
130,1,3,1
130,0,4,1
130,0,4,0
130,1,2,0
131,6,1,7
131,4,1,6
131,4,2,4
131,1,1,4
131,4,1,1
131,2,1,4
131,0,0,2
131,0,0,0
131,0,0,0
131,1,1,0
131,2,1,1
131,4,0,2
131,2,1,4
131,1,0,2
131,2,1,1
131,1,1,2
131,1,3,1
131,0,2,1
131,1,3,0
131,1,3,1
131,0,2,1
131,3,4,0
131,4,1,3
132,6,2,1
132,0,0,6
132,0,1,0
132,7,1,0
132,4,1,7
132,4,1,4
132,0,1,4
132,0,1,0
132,0,1,0
132,1,1,0
132,1,1,1
132,2,1,1
132,0,1,2
132,0,2,0
132,4,0,0
132,2,0,4
132,2,1,2
132,0,0,2
132,0,0,0
132,0,1,0
132,4,1,0
132,0,2,4
132,0,2,0
133,5,1,4
133,6,3,5
133,1,2,6
133,2,3,1
133,1,0,2
133,4,3,1
133,3,3,4
133,0,2,3
133,0,2,0
133,0,1,0
133,0,0,0
133,3,0,0
133,6,0,3
133,0,4,6
133,0,4,0
133,1,6,0
133,3,7,1
133,3,2,3
133,0,4,3
133,2,2,0
133,1,3,2
133,0,3,1
133,1,4,0
134,0,0,1
134,1,0,0
134,1,0,1
134,1,0,1
134,3,0,1
134,0,0,3
134,1,0,0
134,1,0,1
134,1,0,1
134,0,0,1
134,0,0,0
134,2,0,0
134,2,0,2
134,0,0,2
134,0,0,0
134,0,0,0
134,1,1,0
134,1,0,1
134,0,0,1
134,0,0,0
134,1,2,0
134,2,2,1
134,1,4,2
135,7,2,2
135,4,3,7
135,5,2,4
135,0,1,5
135,2,1,0
135,3,0,2
135,3,2,3
135,3,1,3
135,4,0,3
135,1,2,4
135,6,4,1
135,1,2,6
135,0,3,1
135,3,2,0
135,1,5,3
135,0,5,1
135,0,1,0
135,0,1,0
135,2,2,0
135,1,3,2
135,1,4,1
135,1,3,1
135,2,3,1
136,1,0,3
136,0,0,1
136,3,0,0
136,0,0,3
136,1,0,0
136,1,0,1
136,1,0,1
136,4,0,1
136,5,0,4
136,4,0,5
136,3,0,4
136,4,0,3
136,4,0,4
136,3,0,4
136,7,0,3
136,1,0,7
136,7,0,1
136,1,0,7
136,0,0,1
136,1,3,0
136,4,1,1
136,1,1,4
136,1,2,1
137,2,0,2
137,1,0,2
137,0,0,1
137,2,0,0
137,1,1,2
137,0,1,1
137,0,0,0
137,0,0,0
137,5,0,0
137,2,1,5
137,0,1,2
137,3,1,0
137,0,1,3
137,0,0,0
137,0,2,0
137,2,1,0
137,6,0,2
137,2,0,6
137,2,2,2
137,0,2,2
137,4,1,0
137,2,3,4
137,2,3,2
138,0,1,0
138,1,0,0
138,0,0,1
138,1,1,0
138,1,1,1
138,7,1,1
138,7,0,7
138,5,2,7
138,5,5,5
138,7,1,5
138,3,0,7
138,2,0,3
138,0,0,2
138,0,0,0
138,0,0,0
138,0,0,0
138,0,0,0
138,0,0,0
138,0,0,0
138,0,0,0
138,0,0,0
138,0,0,0
138,0,0,0
139,0,2,0
139,0,1,0
139,0,1,0
139,0,1,0
139,1,3,0
139,0,3,1
139,1,2,0
139,0,1,1
139,1,0,0
139,2,0,1
139,1,0,2
139,0,0,1
139,1,0,0
139,1,0,1
139,1,0,1
139,0,1,1
139,0,0,0
139,0,0,0
139,2,1,0
139,0,0,2
139,1,0,0
139,0,1,1
139,0,1,0
140,0,0,3
140,2,1,0
140,2,2,2
140,2,1,2
140,1,1,2
140,3,1,1
140,4,2,3
140,3,1,4
140,1,1,3
140,3,2,1
140,3,1,3
140,2,2,3
140,1,1,2
140,1,2,1
140,1,0,1
140,0,2,1
140,1,2,0
140,3,2,1
140,4,1,3
140,0,7,4
140,3,3,0
140,4,4,3
140,2,5,4
141,3,2,5
141,1,2,3
141,3,2,1
141,2,1,3
141,5,2,2
141,2,0,5
141,4,2,2
141,2,3,4
141,4,4,2
141,1,3,4
141,1,4,1
141,2,4,1
141,7,3,2
141,1,4,7
141,2,4,1
141,4,3,2
141,5,3,4
141,5,3,5
141,3,3,5
141,4,3,3
141,6,4,4
141,1,4,6
141,4,4,1
142,0,2,1
142,2,1,0
142,3,3,2
142,2,3,3
142,0,2,2
142,3,2,0
142,2,1,3
142,1,1,2
142,4,1,1
142,0,1,4
142,3,2,0
142,2,1,3
142,1,1,2
142,2,5,1
142,2,1,2
142,3,1,2
142,3,1,3
142,1,0,3
142,2,2,1
142,1,3,2
142,5,2,1
142,0,2,5
142,0,2,0
143,12,2,11
143,15,2,12
143,5,3,15
143,6,3,5
143,9,2,6
143,7,2,9
143,9,2,7
143,15,3,9
143,12,3,15
143,9,1,12
143,6,2,9
143,9,2,6
143,7,1,9
143,4,2,7
143,6,2,4
143,10,1,6
143,10,1,10
143,9,2,10
143,2,3,9
143,4,3,2
143,4,2,4
143,11,3,4
143,8,2,11
144,1,1,4
144,1,2,1
144,2,1,1
144,2,1,2
144,1,1,2
144,0,1,1
144,0,0,0
144,1,0,0
144,1,0,1
144,0,0,1
144,0,0,0
144,0,0,0
144,0,0,0
144,0,0,0
144,0,0,0
144,0,0,0
144,0,0,0
144,1,0,0
144,2,0,1
144,0,1,2
144,2,0,0
144,0,0,2
144,1,0,0
145,14,1,15
145,10,0,14
145,11,3,10
145,23,0,11
145,18,3,23
145,7,1,18
145,15,1,7
145,22,3,15
145,20,2,22
145,9,2,20
145,17,3,9
145,12,1,17
145,17,1,12
145,10,0,17
145,15,1,10
145,8,1,15
145,5,0,8
145,13,0,5
145,5,1,13
145,11,0,5
145,14,0,11
145,7,0,14
145,26,0,7
146,1,1,3
146,6,1,1
146,1,1,6
146,1,2,1
146,6,0,1
146,7,1,6
146,4,1,7
146,4,1,4
146,1,2,4
146,3,0,1
146,1,1,3
146,5,1,1
146,6,0,5
146,4,0,6
146,2,0,4
146,2,0,2
146,2,1,2
146,1,0,2
146,12,0,1
146,1,1,12
146,2,1,1
146,1,0,2
146,3,1,1
147,0,0,0
147,0,0,0
147,0,0,0
147,0,0,0
147,0,0,0
147,4,0,0
147,0,0,4
147,1,0,0
147,3,0,1
147,2,0,3
147,2,0,2
147,1,0,2
147,1,1,1
147,0,0,1
147,0,0,0
147,1,0,0
147,0,0,1
147,2,0,0
147,2,1,2
147,3,1,2
147,1,0,3
147,3,3,1
147,2,2,3
148,5,1,7
148,2,3,5
148,6,2,2
148,7,2,6
148,10,2,7
148,1,2,10
148,1,2,1
148,3,2,1
148,3,2,3
148,9,2,3
148,3,2,9
148,2,1,3
148,3,2,2
148,5,2,3
148,6,2,5
148,5,3,6
148,3,2,5
148,7,2,3
148,5,3,7
148,5,4,5
148,3,4,5
148,11,3,3
148,1,1,11
149,8,2,11
149,5,3,8
149,3,1,5
149,5,2,3
149,2,3,5
149,4,3,2
149,2,6,4
149,2,3,2
149,4,3,2
149,2,6,4
149,3,6,2
149,5,6,3
149,5,7,5
149,10,7,5
149,4,1,10
149,2,0,4
149,6,0,2
149,1,3,6
149,4,1,1
149,4,2,4
149,6,0,4
149,4,2,6
149,4,1,4
150,0,2,0
150,1,2,0
150,4,2,1
150,1,3,4
150,2,3,1
150,3,2,2
150,1,3,3
150,4,5,1
150,1,5,4
150,2,7,1
150,1,8,2
150,4,7,1
150,1,3,4
150,3,4,1
150,2,4,3
150,2,2,2
150,2,5,2
150,0,3,2
150,1,7,0
150,0,5,1
150,1,5,0
150,1,5,1
150,2,4,1
151,3,0,1
151,3,0,3
151,2,0,3
151,0,0,2
151,3,2,0
151,6,0,3
151,0,0,6
151,0,0,0
151,1,1,0
151,0,2,1
151,1,0,0
151,2,0,1
151,3,0,2
151,5,0,3
151,11,0,5
151,0,0,11
151,3,0,0
151,4,0,3
151,1,2,4
151,4,2,1
151,5,3,4
151,1,3,5
151,2,3,1
152,0,0,12
152,0,0,0
152,0,0,0
152,4,0,0
152,0,0,4
152,4,0,0
152,0,0,4
152,0,0,0
152,2,0,0
152,0,0,2
152,0,0,0
152,0,0,0
152,0,0,0
152,0,1,0
152,1,4,0
152,4,0,1
152,3,2,4
152,8,2,3
152,10,2,8
